,country,type,recycling_m,net_profit,collection_scenario,recovery_efficiency_scenario
0,Afghanistan,LFP,,,baseline,baseline
1,Afghanistan,NCA,,,baseline,baseline
2,Afghanistan,NMC111,,,baseline,baseline
3,Afghanistan,NMC523,,,baseline,baseline
4,Afghanistan,NMC622,,,baseline,baseline
5,Afghanistan,NMC811,,,baseline,baseline
6,Albania,LFP,,,baseline,baseline
7,Albania,NCA,,,baseline,baseline
8,Albania,NMC111,,,baseline,baseline
9,Albania,NMC523,,,baseline,baseline
10,Albania,NMC622,,,baseline,baseline
11,Albania,NMC811,,,baseline,baseline
12,Algeria,LFP,,,baseline,baseline
13,Algeria,NCA,,,baseline,baseline
14,Algeria,NMC111,,,baseline,baseline
15,Algeria,NMC523,,,baseline,baseline
16,Algeria,NMC622,,,baseline,baseline
17,Algeria,NMC811,,,baseline,baseline
18,Andorra,LFP,,,baseline,baseline
19,Andorra,NCA,,,baseline,baseline
20,Andorra,NMC111,,,baseline,baseline
21,Andorra,NMC523,,,baseline,baseline
22,Andorra,NMC622,,,baseline,baseline
23,Andorra,NMC811,,,baseline,baseline
24,Angola,LFP,Pyro,0.0,baseline,baseline
25,Angola,NCA,Pyro,-39.10554227896442,baseline,baseline
26,Angola,NMC111,Pyro,-101.6071301956654,baseline,baseline
27,Angola,NMC523,Pyro,-89.16415246020179,baseline,baseline
28,Angola,NMC622,Pyro,-142.8827668927923,baseline,baseline
29,Angola,NMC811,Pyro,-167.4274169343025,baseline,baseline
30,Argentina,LFP,Pyro,0.0,baseline,baseline
31,Argentina,NCA,Pyro,-2.0606557113117585,baseline,baseline
32,Argentina,NMC111,Pyro,-12.64252747184469,baseline,baseline
33,Argentina,NMC523,Pyro,-10.9273654042858,baseline,baseline
34,Argentina,NMC622,Pyro,-19.502039404602627,baseline,baseline
35,Argentina,NMC811,Pyro,-23.557299317161306,baseline,baseline
36,Armenia,LFP,,,baseline,baseline
37,Armenia,NCA,,,baseline,baseline
38,Armenia,NMC111,,,baseline,baseline
39,Armenia,NMC523,,,baseline,baseline
40,Armenia,NMC622,,,baseline,baseline
41,Armenia,NMC811,,,baseline,baseline
42,Aruba,LFP,Pyro,0.0,baseline,baseline
43,Aruba,NCA,Pyro,-1107.9987797944245,baseline,baseline
44,Aruba,NMC111,Pyro,-1724.3013530239316,baseline,baseline
45,Aruba,NMC523,Pyro,-2066.2528177777194,baseline,baseline
46,Aruba,NMC622,Pyro,-3803.440354160659,baseline,baseline
47,Aruba,NMC811,Pyro,-5565.304741523102,baseline,baseline
48,Australia,LFP,Pyro,0.0,baseline,baseline
49,Australia,NCA,Pyro,2.5166789098261577,baseline,baseline
50,Australia,NMC111,Pyro,-1.0682950604125931,baseline,baseline
51,Australia,NMC523,Pyro,-0.751325582191378,baseline,baseline
52,Australia,NMC622,Pyro,-2.9032555123377772,baseline,baseline
53,Australia,NMC811,Pyro,-4.022976261819924,baseline,baseline
54,Austria,LFP,,,baseline,baseline
55,Austria,NCA,,,baseline,baseline
56,Austria,NMC111,,,baseline,baseline
57,Austria,NMC523,,,baseline,baseline
58,Austria,NMC622,,,baseline,baseline
59,Austria,NMC811,,,baseline,baseline
60,Azerbaijan,LFP,,,baseline,baseline
61,Azerbaijan,NCA,,,baseline,baseline
62,Azerbaijan,NMC111,,,baseline,baseline
63,Azerbaijan,NMC523,,,baseline,baseline
64,Azerbaijan,NMC622,,,baseline,baseline
65,Azerbaijan,NMC811,,,baseline,baseline
