,HUN,IND,JPN,KOR,NOR,RUS,YUG,SWE,CHE,THA,Virtual_Demand
COG,0.0,8.34721946084325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COL,0.0,0.0,23835.883732487535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COM,0.0,175.01712575909627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CPV,0.0,0.0,0.0,0.0,143.29005119512263,0.0,0.0,0.0,0.0,0.0,0.0
CRI,0.0,0.0,7912.822211635318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CYP,0.0,5211.626102729102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DNK,0.0,0.0,0.0,26102.849238931125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOM,0.0,0.0,34309.47115343662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DZA,3178.5765038289273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECU,0.0,0.0,18492.904950597695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EGY,0.0,331350.2903446878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EST,0.0,0.0,0.0,4646.898661173891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ETH,0.0,6148.18249256775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FJI,0.0,0.0,49.156417111556706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEO,0.0,610.5094175353418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GHA,0.0,39.40066122732878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GIN,0.0,10.655524970671532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRC,0.0,40061.959656285864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRD,0.0,0.0,0.0,797.3069319874336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRL,0.0,0.0,0.0,2.731431248220995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GTM,0.0,0.0,45143.9238414161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUY,0.0,0.0,0.0,5337.630216112891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HND,0.0,0.0,3678.878227123128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRV,85517.12335347846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDN,0.0,0.0,0.0,164361.42387327566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRL,0.0,0.0,0.0,0.0,21211.669348702035,0.0,0.0,0.0,0.0,0.0,0.0
IRN,0.0,95.22913494445075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISL,0.0,0.0,0.0,1518.6650283441268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISR,0.0,43133.76035675919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAM,0.0,0.0,11.508691125566877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOR,0.0,24927.624518787317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KAZ,0.0,0.0,0.0,12535.516612787393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KEN,0.0,686568.9020798563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KGZ,0.0,0.0,0.0,4.056163135908503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHM,0.0,0.0,0.0,29517.207361682078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIR,0.0,0.0,14.177583305566806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KWT,0.0,24.622948773795695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAO,0.0,0.0,0.0,202494.09187462708,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBN,0.0,99285.72898110296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LCA,0.0,0.0,0.0,202.68004615189466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKA,0.0,251293.71890862964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136152.8489260537,0.0
LSO,0.0,7035.429697530651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LTU,0.0,0.0,0.0,8861.957600955304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,0.0,0.0,0.0,2877.345497360332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LVA,0.0,0.0,0.0,5840.534172010478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55860.42357302131,0.0,0.0
MDA,0.0,0.0,0.0,7258.372712826415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDG,0.0,16266.269368114417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDV,0.0,1494.3382104232473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEX,0.0,0.0,942807.4031995801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MKD,0.0,0.0,0.0,1803.3154201717944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI,0.0,3220.680787844074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLT,0.0,2045.5167544946341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MNG,0.0,0.0,0.0,6087.22328149975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOZ,0.0,239.92357759898366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUS,0.0,10240.864455715742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MWI,0.0,37683.329651506036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.48941202423651,0.0
NAM,0.0,16068.76692820861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NER,0.0,18248.387083442027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGA,0.0,3058850.6325502363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIC,0.0,0.0,16877.104431784068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPL,0.0,0.0,0.0,3186.7048293498815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZL,0.0,0.0,21075.97532384642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMN,0.0,10063.529597594508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAK,0.0,3347900.1075123413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAL,0.0,357.25035699191506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAN,0.0,0.0,89.14080554035067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PER,0.0,0.0,52840.197645067106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHL,0.0,0.0,0.0,3069547.738204471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLW,0.0,0.0,0.0,11.712836535714771,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,0.0,0.0,0.0,0.0,39483.58772033515,0.0,0.0,0.0,0.0,0.0,0.0
PRY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6776.717901646029
PYF,0.0,0.0,4125.89075735325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QAT,0.0,73.13472904568266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RWA,0.0,18.864887545845733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAU,0.0,139787.97379820512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SDN,0.0,17.95780341387651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEN,0.0,390987.1546365657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLB,0.0,0.0,15.100788745640354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLV,0.0,0.0,96.38233134211961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVN,0.0,0.0,0.0,0.0,0.0,7810.719026396355,0.0,0.0,0.0,0.0,0.0
SYC,0.0,1965.4162407095773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TGO,0.0,6115.387646092937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJK,0.0,2742.5834744983194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TTO,0.0,0.0,0.0,9051.246117333067,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUN,0.0,0.0,0.0,1955.6979190046775,0.0,0.0,106.8238359120202,0.0,0.0,0.0,0.0
TZA,0.0,78196.54007771972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGA,0.0,930683.7727233142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UKR,0.0,0.0,0.0,370.1023386211924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
URY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2692.794139435026
UZB,0.0,0.0,0.0,70238.03790513115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSM,0.0,0.0,39.227697366977395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YEM,0.0,28335.500162858763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZAF,0.0,3349.546478226903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZMB,0.0,330.2000621403865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZWE,0.0,133.5629941364268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMR,0.0,0.0,0.0,213949.536611404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWZ,0.0,197.62205961312242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1108792.4356710883
USA,0.0,0.0,0.0,2813686.527363058,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,0.0,0.0,75397.97898491779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36163.46188544335,0.0,0.0,0.0
BRA,0.0,122587.87341773174,0.0,215223.05267948,79150.18188302238,0.0,0.0,0.0,0.0,0.0,845815.9855973443
CAN,0.0,0.0,0.0,532160.2012453637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZE,0.0,0.0,0.0,194471.6015872745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIN,0.0,0.0,0.0,28358.395208883325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRA,0.0,0.0,0.0,17840.03680940192,0.0,0.0,0.0,132582.4747232081,0.0,0.0,0.0
DEU,0.0,0.0,0.0,96009.8310655671,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITA,94428.52591376468,0.0,0.0,22454.627093814262,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30887.78722902225,0.0,0.0,0.0
POL,0.0,0.0,0.0,68860.89226167812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROM,0.0,0.0,0.0,375977.6448265554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVK,0.0,0.0,0.0,0.0,0.0,18009.956204620077,0.0,0.0,0.0,0.0,0.0
ESP,0.0,0.0,0.0,2319.1959273803564,0.0,0.0,0.0,0.0,50417.951100565624,0.0,0.0
TUR,0.0,173129.31722726693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,0.0,0.0,1311480.6658840277,2491931.461425985,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GBR,0.0,0.0,0.0,0.0,50753.29415563373,0.0,0.0,0.0,0.0,0.0,0.0
VNM,0.0,0.0,0.0,117471.33725082806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
