,country,type,recycling_m,net_profit,collection_scenario,recovery_efficiency_scenario
0,Afghanistan,LFP,,,baseline,baseline
1,Afghanistan,NCA,,,baseline,baseline
2,Afghanistan,NMC111,,,baseline,baseline
3,Afghanistan,NMC523,,,baseline,baseline
4,Afghanistan,NMC622,,,baseline,baseline
5,Afghanistan,NMC811,,,baseline,baseline
6,Albania,LFP,,,baseline,baseline
7,Albania,NCA,,,baseline,baseline
8,Albania,NMC111,,,baseline,baseline
9,Albania,NMC523,,,baseline,baseline
10,Albania,NMC622,,,baseline,baseline
11,Albania,NMC811,,,baseline,baseline
12,Algeria,LFP,,,baseline,baseline
13,Algeria,NCA,,,baseline,baseline
14,Algeria,NMC111,,,baseline,baseline
15,Algeria,NMC523,,,baseline,baseline
16,Algeria,NMC622,,,baseline,baseline
17,Algeria,NMC811,,,baseline,baseline
18,Andorra,LFP,,,baseline,baseline
19,Andorra,NCA,,,baseline,baseline
20,Andorra,NMC111,,,baseline,baseline
21,Andorra,NMC523,,,baseline,baseline
22,Andorra,NMC622,,,baseline,baseline
23,Andorra,NMC811,,,baseline,baseline
24,Angola,LFP,Pyro,0.0,baseline,baseline
25,Angola,NCA,Pyro,-8.503809078671614,baseline,baseline
26,Angola,NMC111,Pyro,-28.327481130647286,baseline,baseline
27,Angola,NMC523,Pyro,-24.429635483184093,baseline,baseline
28,Angola,NMC622,Pyro,-40.53976646568943,baseline,baseline
29,Angola,NMC811,Pyro,-47.78158096498377,baseline,baseline
30,Argentina,LFP,Pyro,0.0,baseline,baseline
31,Argentina,NCA,Pyro,2.02685758805487,baseline,baseline
32,Argentina,NMC111,Pyro,-2.8391565313026055,baseline,baseline
33,Argentina,NMC523,Pyro,-2.2300873083623434,baseline,baseline
34,Argentina,NMC622,Pyro,-5.628154581339786,baseline,baseline
35,Argentina,NMC811,Pyro,-7.329102328833603,baseline,baseline
36,Armenia,LFP,,,baseline,baseline
37,Armenia,NCA,,,baseline,baseline
38,Armenia,NMC111,,,baseline,baseline
39,Armenia,NMC523,,,baseline,baseline
40,Armenia,NMC622,,,baseline,baseline
41,Armenia,NMC811,,,baseline,baseline
42,Aruba,LFP,Pyro,0.0,baseline,baseline
43,Aruba,NCA,Pyro,-1550.7717900168943,baseline,baseline
44,Aruba,NMC111,Pyro,-2512.669250466088,baseline,baseline
45,Aruba,NMC523,Pyro,-2963.2815760976177,baseline,baseline
46,Aruba,NMC622,Pyro,-5419.790580752749,baseline,baseline
47,Aruba,NMC811,Pyro,-7277.7725277923455,baseline,baseline
48,Australia,LFP,Pyro,0.0,baseline,baseline
49,Australia,NCA,Pyro,3.42809879820036,baseline,baseline
50,Australia,NMC111,Pyro,0.9874533592126271,baseline,baseline
51,Australia,NMC523,Pyro,1.0575229523564256,baseline,baseline
52,Australia,NMC622,Pyro,-0.1608310839796038,baseline,baseline
53,Australia,NMC811,Pyro,-0.88509323008776,baseline,baseline
54,Austria,LFP,,,baseline,baseline
55,Austria,NCA,,,baseline,baseline
56,Austria,NMC111,,,baseline,baseline
57,Austria,NMC523,,,baseline,baseline
58,Austria,NMC622,,,baseline,baseline
59,Austria,NMC811,,,baseline,baseline
60,Azerbaijan,LFP,,,baseline,baseline
61,Azerbaijan,NCA,,,baseline,baseline
62,Azerbaijan,NMC111,,,baseline,baseline
63,Azerbaijan,NMC523,,,baseline,baseline
64,Azerbaijan,NMC622,,,baseline,baseline
65,Azerbaijan,NMC811,,,baseline,baseline
