,country,type,recycling_m,net_profit
0,Afghanistan,LFP,,
1,Afghanistan,NCA,,
2,Afghanistan,NMC111,,
3,Afghanistan,NMC523,,
4,Afghanistan,NMC622,,
5,Afghanistan,NMC811,,
6,Albania,LFP,,
7,Albania,NCA,,
8,Albania,NMC111,,
9,Albania,NMC523,,
10,Albania,NMC622,,
11,Albania,NMC811,,
12,Algeria,LFP,,
13,Algeria,NCA,,
14,Algeria,NMC111,,
15,Algeria,NMC523,,
16,Algeria,NMC622,,
17,Algeria,NMC811,,
18,Andorra,LFP,,
19,Andorra,NCA,,
20,Andorra,NMC111,,
21,Andorra,NMC523,,
22,Andorra,NMC622,,
23,Andorra,NMC811,,
24,Angola,LFP,Hydro,0.0
25,Angola,NCA,Hydro,-18.33137269784287
26,Angola,NMC111,Hydro,-61.42244852505759
27,Angola,NMC523,Hydro,-52.531366328612876
28,Angola,NMC622,Hydro,-90.25128240710485
29,Angola,NMC811,Hydro,-107.82769156983645
30,Argentina,LFP,Hydro,0.0
31,Argentina,NCA,Hydro,4.292428413890787
32,Argentina,NMC111,Hydro,-2.8095684561089103
33,Argentina,NMC523,Hydro,-1.8946934662207717
34,Argentina,NMC622,Hydro,-7.544737789280048
35,Argentina,NMC811,Hydro,-10.498144707469313
36,Armenia,LFP,,
37,Armenia,NCA,,
38,Armenia,NMC111,,
39,Armenia,NMC523,,
40,Armenia,NMC622,,
41,Armenia,NMC811,,
42,Aruba,LFP,Hydro,0.0
43,Aruba,NCA,Hydro,-466.10909510489444
44,Aruba,NMC111,Hydro,-1686.058993867592
45,Aruba,NMC523,Hydro,-1303.183321393864
46,Aruba,NMC622,Hydro,-1591.508056482542
47,Aruba,NMC811,Hydro,-1426.4434685881313
48,Australia,LFP,Hydro,0.0
49,Australia,NCA,Hydro,7.4257268799072165
50,Australia,NMC111,Hydro,5.6308053108528755
51,Australia,NMC523,Hydro,5.373219495465521
52,Australia,NMC622,Hydro,4.577946864004478
53,Australia,NMC811,Hydro,3.825646384937028
54,Austria,LFP,,
55,Austria,NCA,,
56,Austria,NMC111,,
57,Austria,NMC523,,
58,Austria,NMC622,,
59,Austria,NMC811,,
60,Azerbaijan,LFP,,
61,Azerbaijan,NCA,,
62,Azerbaijan,NMC111,,
63,Azerbaijan,NMC523,,
64,Azerbaijan,NMC622,,
65,Azerbaijan,NMC811,,
66,Bahamas,LFP,,
67,Bahamas,NCA,,
68,Bahamas,NMC111,,
69,Bahamas,NMC523,,
70,Bahamas,NMC622,,
71,Bahamas,NMC811,,
72,Bahrain,LFP,,
