,country,type,recycling_m,net_profit
0,Afghanistan,LFP,,
1,Afghanistan,NCA,,
2,Afghanistan,NMC111,,
3,Afghanistan,NMC523,,
4,Afghanistan,NMC622,,
5,Afghanistan,NMC811,,
6,Albania,LFP,,
7,Albania,NCA,,
8,Albania,NMC111,,
9,Albania,NMC523,,
10,Albania,NMC622,,
11,Albania,NMC811,,
12,Algeria,LFP,,
13,Algeria,NCA,,
14,Algeria,NMC111,,
15,Algeria,NMC523,,
16,Algeria,NMC622,,
17,Algeria,NMC811,,
18,Andorra,LFP,,
19,Andorra,NCA,,
20,Andorra,NMC111,,
21,Andorra,NMC523,,
22,Andorra,NMC622,,
23,Andorra,NMC811,,
24,Angola,LFP,Hydro,0.0
25,Angola,NCA,Hydro,-6.81380835007686
26,Angola,NMC111,Hydro,-31.696856552211393
27,Angola,NMC523,Hydro,-26.748821057227218
28,Angola,NMC622,Hydro,-48.013124576492054
29,Angola,NMC811,Hydro,-57.83998225576506
30,Argentina,LFP,Hydro,0.0
31,Argentina,NCA,Hydro,5.672428749378654
32,Argentina,NMC111,Hydro,0.7548071459891761
33,Argentina,NMC523,Hydro,1.2020639193619844
34,Argentina,NMC622,Hydro,-2.430794314212783
35,Argentina,NMC811,Hydro,-4.449098831051364
36,Armenia,LFP,,
37,Armenia,NCA,,
38,Armenia,NMC111,,
39,Armenia,NMC523,,
40,Armenia,NMC622,,
41,Armenia,NMC811,,
42,Aruba,LFP,Hydro,0.0
43,Aruba,NCA,Hydro,0.0
44,Aruba,NMC111,Hydro,-3174.2710859849817
45,Aruba,NMC523,Hydro,0.0
46,Aruba,NMC622,Hydro,0.0
47,Aruba,NMC811,Hydro,0.0
48,Australia,LFP,Hydro,0.0
49,Australia,NCA,Hydro,7.543677266934973
50,Australia,NMC111,Hydro,5.924423360305198
51,Australia,NMC523,Hydro,5.627527618087094
52,Australia,NMC622,Hydro,4.98354709917909
53,Australia,NMC811,Hydro,4.297888642688773
54,Austria,LFP,,
55,Austria,NCA,,
56,Austria,NMC111,,
57,Austria,NMC523,,
58,Austria,NMC622,,
59,Austria,NMC811,,
60,Azerbaijan,LFP,,
61,Azerbaijan,NCA,,
62,Azerbaijan,NMC111,,
63,Azerbaijan,NMC523,,
64,Azerbaijan,NMC622,,
65,Azerbaijan,NMC811,,
66,Bahamas,LFP,,
67,Bahamas,NCA,,
68,Bahamas,NMC111,,
69,Bahamas,NMC523,,
70,Bahamas,NMC622,,
71,Bahamas,NMC811,,
72,Bahrain,LFP,,
73,Bahrain,NCA,,
74,Bahrain,NMC111,,
