,country,total_costs,scrap,unit_cost
0,Afghanistan,0.0,0.0,
1,Albania,3667968.3409106955,33.10397158341048,110.80145872131061
2,Algeria,7301679.041473992,110.04406726567711,66.352318874635
3,Andorra,516386.42443874246,1.02193817175168,505.3010433631388
4,Angola,2586406.290677587,15.301456109582265,169.0300761022277
5,Argentina,19012743.00810526,705.1750852000915,26.96173391138804
6,Armenia,365797.27707638126,1.6970907055966855,215.54373957152126
7,Aruba,1732338.9843965361,10.674880197207486,162.28181978564126
8,Australia,47792909.716433495,4025.8275252289927,11.871574084315744
9,Austria,76441617.07743287,8562.149264059282,8.927853827345238
10,Azerbaijan,6438862.689858833,100.8063586609388,63.87357678017004
11,Bahamas,0.0,0.0,
12,Bahrain,1145753.8123361983,5.737784111541244,199.68576545631544
13,Bangladesh,2214594.3004113934,0.5936829527039194,3730.264260284146
14,Barbados,0.0,0.0,
15,Belarus,12775538.835776541,330.3620251898882,38.67132981895638
16,Belgium,113587257.41947009,13161.656765370295,8.63016407769652
17,Benin,5700471.047522204,67.23298201097901,84.78682451704029
18,Bermuda,6670301.001946438,364.48089875736014,18.300824610254672
19,Bolivia (Plurinational State of),11114391.136720471,254.55593793988228,43.66188126141974
20,Bosnia Herzegovina,3408912.6786484285,32.04966038797507,106.36345712815859
21,Botswana,6112358.0799271,77.17360537495694,79.20270214446374
22,Brazil,125105786.85622633,38082.25800456824,3.2851462442489354
23,Brunei Darussalam,5060054.606074386,6.125561976605644,826.0555725987957
24,Bulgaria,9040516.698652053,151.55350098098168,59.65231182476305
25,Burkina Faso,6715658.462886443,92.27480087831937,72.7788995366376
26,Burundi,3896015.4205390345,31.59916312357383,123.29489250405183
27,C?te d'Ivoire,4217192.032956973,37.56955995094074,112.25023765154253
28,Cabo Verde,599040.4836664175,0.8276115123234686,723.818451950539
29,Cambodia,12835233.053925218,101.49326959327936,126.46388381575143
30,Cameroon,1659568.5645713033,7.05963926235316,235.07838048060916
31,Canada,105862627.29510012,18811.357300472384,5.627591119777505
32,Cayman Isds,0.0,0.0,
33,Chile,6461755.68762002,89.37779411515689,72.2971041251534
34,China,259023495.35386753,616822.3234357309,0.419932102831645
35,Colombia,18667448.14655231,689.178101763978,27.08653699061571
36,Comoros,304835.5856109149,0.2229863052310908,1367.0596734404833
37,Congo,471104.9976331655,2.0533335978273044,229.4342225401933
38,Costa Rica,8375720.743694341,147.46394384307823,56.79843170753151
39,Croatia,7581864.099501253,125.66354048844167,60.33463699997073
40,Cyprus,4804999.207756013,52.892731217687675,90.84422560786933
41,Czechia,32202526.20748609,1465.3975334639217,21.97528347912899
42,Denmark,77837339.26158448,8934.948996433324,8.711559438409306
43,Dominican Rep.,9040412.828763962,170.9624315414817,52.87952883713185
44,Ecuador,8375611.923748718,147.41397712729477,56.81694563139164
45,Egypt,15593332.800482556,480.24666621127693,32.46942435540514
46,El Salvador,828946.7871053956,6.529761291928253,126.94901850854731
47,Estonia,5165681.873972273,64.41882659610572,80.18900912865358
48,Eswatini,1020568.0563867535,2.335732857768504,436.93697804199087
49,Ethiopia,6988330.069432117,100.02488310125688,69.86591588772679
50,Fiji,574612.1537752895,3.025408403913546,189.92878879823118
51,Finland,200524901.20529598,3640.8635866402237,55.0761917972158
52,France,710615829.7906389,63911.08312446871,11.118820008208807
53,French Polynesia,4655338.12947779,45.22611306863064,102.9347386633318
54,Georgia,2207716.5682921866,13.914765814606751,158.65998736210705
55,Germany,1014674847.2707447,127589.31617697017,7.9526631043571125
56,Ghana,2871824.9595080274,37.975079523319685,75.62393536910176
57,Greece,91171149.23095664,12099.779525136946,7.534943016238534
58,Greenland,273286.6988632508,0.2478793287936114,1102.498946536982
59,Grenada,1540867.0249719652,5.6543230866718615,272.51131591755586
60,Guatemala,13190802.102377107,353.39364912133493,37.32608702837257
