,country,total_costs,scrap,unit_cost,collection_scenario,recovery_efficiency_scenario
0,Afghanistan,15385211.542136751,0.0224316512625351,685870.663825486,high_collection,baseline
1,Albania,53303484.457061954,2456.776405393268,21.696514318538245,high_collection,baseline
2,Algeria,28918497.40847677,386.7302011544249,74.7769305892129,high_collection,baseline
3,Andorra,4795874.315090014,2.8714502393822214,1670.1923819936446,high_collection,baseline
4,Angola,18958974.493300356,95.20439671046454,199.13969468194162,high_collection,baseline
5,Argentina,47806925.85816932,1996.3270555156084,23.947441741113817,high_collection,baseline
6,Armenia,3688718.5875324067,1.1181117100848565,3299.0608668721125,high_collection,baseline
7,Aruba,4931443.591775027,0.7949430566371724,6203.518038935253,high_collection,baseline
8,Australia,-29794577.56436385,41170.1088257885,-0.7236944087381391,high_collection,baseline
9,Austria,105240426.07923327,16496.90125172001,6.379405712224933,high_collection,baseline
10,Azerbaijan,32203797.282913864,670.78525095283,48.009101627039875,high_collection,baseline
11,Bahamas,421611.65774954314,0.0063291260232398,66614.51457933294,high_collection,baseline
12,Bahrain,3688882.933442614,1.2723801297002653,2899.1987907824405,high_collection,baseline
13,Bangladesh,33249855.826901793,1.474213551673941,22554.300758629728,high_collection,baseline
14,Barbados,3043489.3836741988,0.14155565353026278,21500.302586102924,high_collection,baseline
15,Belarus,47284218.41696217,2007.183102112645,23.55750124001818,high_collection,baseline
16,Belgium,-85819490.9984793,22735.53666276326,-3.7746850787576203,high_collection,baseline
17,Benin,43207545.11169172,1466.0608482321832,29.471863438541845,high_collection,baseline
18,Bermuda,4279516.52726384,1.197743817149305,3572.98152241714,high_collection,baseline
19,Bolivia (Plurinational State of),41769443.19576515,1249.7907286435707,33.421149828098486,high_collection,baseline
20,Bosnia Herzegovina,18052020.97111751,132.20106718521035,136.54973711995143,high_collection,baseline
21,Botswana,24528973.362221334,223.591042736633,109.7046333430893,high_collection,baseline
22,Brazil,-3513429.1639215117,850008.5204138327,-0.004133404641886382,high_collection,baseline
23,Brunei Darussalam,39152258.2569975,12.82569638199686,3052.6419065988994,high_collection,baseline
24,Bulgaria,83177028.43748572,9787.222918062362,8.498532130496606,high_collection,baseline
