,country,type,recycling_m,net_profit
0,Afghanistan,LFP,,
1,Afghanistan,NCA,,
2,Afghanistan,NMC111,,
3,Afghanistan,NMC523,,
4,Afghanistan,NMC622,,
5,Afghanistan,NMC811,,
6,Albania,LFP,,
7,Albania,NCA,,
8,Albania,NMC111,,
9,Albania,NMC523,,
10,Albania,NMC622,,
11,Albania,NMC811,,
12,Algeria,LFP,,
13,Algeria,NCA,,
14,Algeria,NMC111,,
15,Algeria,NMC523,,
16,Algeria,NMC622,,
17,Algeria,NMC811,,
18,Andorra,LFP,,
19,Andorra,NCA,,
20,Andorra,NMC111,,
21,Andorra,NMC523,,
22,Andorra,NMC622,,
23,Andorra,NMC811,,
24,Angola,LFP,Hydro,-585.5739713585012
25,Angola,NCA,Hydro,-96.0022378347626
26,Angola,NMC111,Hydro,-237.3598428233572
27,Angola,NMC523,Hydro,-220.93806762073407
28,Angola,NMC622,Hydro,-361.01750252614903
29,Angola,NMC811,Hydro,-440.46001626327444
30,Argentina,LFP,Hydro,-50.63602913657201
31,Argentina,NCA,Hydro,0.3307192331898157
32,Argentina,NMC111,Hydro,-12.519313144242581
33,Argentina,NMC523,Hydro,-11.077164536674593
34,Argentina,NMC622,Hydro,-22.881319112977454
35,Argentina,NMC811,Hydro,-28.930801344746023
36,Armenia,LFP,,
37,Armenia,NCA,,
38,Armenia,NMC111,,
39,Armenia,NMC523,,
40,Armenia,NMC622,,
41,Armenia,NMC811,,
42,Aruba,LFP,Hydro,0.0
43,Aruba,NCA,Hydro,-913.0030130562543
44,Aruba,NMC111,Hydro,-1976.4969262261507
45,Aruba,NMC523,Hydro,-2007.9000841127079
46,Aruba,NMC622,Hydro,-3545.7369771290314
47,Aruba,NMC811,Hydro,-4471.05077738814
48,Australia,LFP,Hydro,-17.960541462855232
49,Australia,NCA,Hydro,4.360040564070005
50,Australia,NMC111,Hydro,-1.98951266336893
51,Australia,NMC523,Hydro,-1.2386435805504172
52,Australia,NMC622,Hydro,-5.97048226211321
53,Australia,NMC811,Hydro,-8.462955336897341
54,Austria,LFP,,
55,Austria,NCA,,
56,Austria,NMC111,,
57,Austria,NMC523,,
58,Austria,NMC622,,
59,Austria,NMC811,,
60,Azerbaijan,LFP,,
61,Azerbaijan,NCA,,
62,Azerbaijan,NMC111,,
63,Azerbaijan,NMC523,,
64,Azerbaijan,NMC622,,
65,Azerbaijan,NMC811,,
66,Bahamas,LFP,,
67,Bahamas,NCA,,
68,Bahamas,NMC111,,
69,Bahamas,NMC523,,
70,Bahamas,NMC622,,
71,Bahamas,NMC811,,
