,country,type,recycling_m,net_profit
0,Afghanistan,LFP,,
1,Afghanistan,NCA,,
2,Afghanistan,NMC111,,
3,Afghanistan,NMC523,,
4,Afghanistan,NMC622,,
5,Afghanistan,NMC811,,
6,Albania,LFP,,
7,Albania,NCA,,
8,Albania,NMC111,,
9,Albania,NMC523,,
10,Albania,NMC622,,
11,Albania,NMC811,,
12,Algeria,LFP,,
13,Algeria,NCA,,
14,Algeria,NMC111,,
15,Algeria,NMC523,,
16,Algeria,NMC622,,
17,Algeria,NMC811,,
18,Andorra,LFP,,
19,Andorra,NCA,,
20,Andorra,NMC111,,
21,Andorra,NMC523,,
22,Andorra,NMC622,,
23,Andorra,NMC811,,
24,Angola,LFP,Hydro,0.0
25,Angola,NCA,Hydro,-10.29848707482115
26,Angola,NMC111,Hydro,-40.78715507932192
27,Angola,NMC523,Hydro,-34.571896503782284
28,Angola,NMC622,Hydro,-60.792838182264774
29,Angola,NMC811,Hydro,-72.82418777678397
30,Argentina,LFP,Hydro,0.0
31,Argentina,NCA,Hydro,5.210727328851112
32,Argentina,NMC111,Hydro,-0.4726443065741275
33,Argentina,NMC523,Hydro,0.1528790948694031
34,Argentina,NMC622,Hydro,-4.144891958392027
35,Argentina,NMC811,Hydro,-6.444176963448573
36,Armenia,LFP,,
37,Armenia,NCA,,
38,Armenia,NMC111,,
39,Armenia,NMC523,,
40,Armenia,NMC622,,
41,Armenia,NMC811,,
42,Aruba,LFP,Hydro,0.0
43,Aruba,NCA,Hydro,0.0
44,Aruba,NMC111,Hydro,-2568.807869912476
45,Aruba,NMC523,Hydro,0.0
46,Aruba,NMC622,Hydro,0.0
47,Aruba,NMC811,Hydro,0.0
48,Australia,LFP,Hydro,0.0
49,Australia,NCA,Hydro,7.534959376879093
50,Australia,NMC111,Hydro,5.902428408785457
51,Australia,NMC523,Hydro,5.608718069763469
52,Australia,NMC622,Hydro,4.953651842845715
53,Australia,NMC811,Hydro,4.263300634359537
54,Austria,LFP,,
55,Austria,NCA,,
56,Austria,NMC111,,
57,Austria,NMC523,,
58,Austria,NMC622,,
59,Austria,NMC811,,
60,Azerbaijan,LFP,,
61,Azerbaijan,NCA,,
62,Azerbaijan,NMC111,,
63,Azerbaijan,NMC523,,
64,Azerbaijan,NMC622,,
65,Azerbaijan,NMC811,,
66,Bahamas,LFP,,
67,Bahamas,NCA,,
68,Bahamas,NMC111,,
69,Bahamas,NMC523,,
70,Bahamas,NMC622,,
71,Bahamas,NMC811,,
72,Bahrain,LFP,,
73,Bahrain,NCA,,
74,Bahrain,NMC111,,
