,country,type,recycling_m,net_profit
0,Afghanistan,LFP,,
1,Afghanistan,NCA,,
2,Afghanistan,NMC111,,
3,Afghanistan,NMC523,,
4,Afghanistan,NMC622,,
5,Afghanistan,NMC811,,
6,Albania,LFP,,
7,Albania,NCA,,
8,Albania,NMC111,,
9,Albania,NMC523,,
10,Albania,NMC622,,
11,Albania,NMC811,,
12,Algeria,LFP,,
13,Algeria,NCA,,
14,Algeria,NMC111,,
15,Algeria,NMC523,,
16,Algeria,NMC622,,
17,Algeria,NMC811,,
18,Andorra,LFP,,
19,Andorra,NCA,,
20,Andorra,NMC111,,
21,Andorra,NMC523,,
22,Andorra,NMC622,,
23,Andorra,NMC811,,
24,Angola,LFP,,
25,Angola,NCA,,
26,Angola,NMC111,,
27,Angola,NMC523,,
28,Angola,NMC622,,
29,Angola,NMC811,,
30,Argentina,LFP,Pyro,0.0
31,Argentina,NCA,Pyro,2.217015178270454
32,Argentina,NMC111,Pyro,-2.374189052657698
33,Argentina,NMC523,Pyro,-1.8219314018396688
34,Argentina,NMC622,Pyro,-4.978635828101592
35,Argentina,NMC811,Pyro,-6.572630301281704
36,Armenia,LFP,,
37,Armenia,NCA,,
38,Armenia,NMC111,,
39,Armenia,NMC523,,
40,Armenia,NMC622,,
41,Armenia,NMC811,,
42,Aruba,LFP,,
43,Aruba,NCA,,
44,Aruba,NMC111,,
45,Aruba,NMC523,,
46,Aruba,NMC622,,
47,Aruba,NMC811,,
48,Australia,LFP,Pyro,0.0
49,Australia,NCA,Pyro,3.5087169499408772
50,Australia,NMC111,Pyro,1.16917248798566
51,Australia,NMC523,Pyro,1.2175297923316812
52,Australia,NMC622,Pyro,0.08179418947217151
53,Australia,NMC811,Pyro,-0.6073646400868259
54,Austria,LFP,,
55,Austria,NCA,,
56,Austria,NMC111,,
57,Austria,NMC523,,
58,Austria,NMC622,,
59,Austria,NMC811,,
60,Azerbaijan,LFP,,
61,Azerbaijan,NCA,,
62,Azerbaijan,NMC111,,
63,Azerbaijan,NMC523,,
64,Azerbaijan,NMC622,,
65,Azerbaijan,NMC811,,
66,Bahamas,LFP,,
67,Bahamas,NCA,,
68,Bahamas,NMC111,,
69,Bahamas,NMC523,,
70,Bahamas,NMC622,,
71,Bahamas,NMC811,,
72,Bahrain,LFP,,
73,Bahrain,NCA,,
74,Bahrain,NMC111,,
75,Bahrain,NMC523,,
76,Bahrain,NMC622,,
77,Bahrain,NMC811,,
78,Bangladesh,LFP,,
79,Bangladesh,NCA,,
80,Bangladesh,NMC111,,
81,Bangladesh,NMC523,,
