,country,type,recycling_m,net_profit,collection_scenario,recovery_efficiency_scenario
0,Afghanistan,LFP,,,baseline,baseline
1,Afghanistan,NCA,,,baseline,baseline
2,Afghanistan,NMC111,,,baseline,baseline
3,Afghanistan,NMC523,,,baseline,baseline
4,Afghanistan,NMC622,,,baseline,baseline
5,Afghanistan,NMC811,,,baseline,baseline
6,Albania,LFP,,,baseline,baseline
7,Albania,NCA,,,baseline,baseline
8,Albania,NMC111,,,baseline,baseline
9,Albania,NMC523,,,baseline,baseline
10,Albania,NMC622,,,baseline,baseline
11,Albania,NMC811,,,baseline,baseline
12,Algeria,LFP,,,baseline,baseline
13,Algeria,NCA,,,baseline,baseline
14,Algeria,NMC111,,,baseline,baseline
15,Algeria,NMC523,,,baseline,baseline
16,Algeria,NMC622,,,baseline,baseline
17,Algeria,NMC811,,,baseline,baseline
18,Andorra,LFP,,,baseline,baseline
19,Andorra,NCA,,,baseline,baseline
20,Andorra,NMC111,,,baseline,baseline
21,Andorra,NMC523,,,baseline,baseline
22,Andorra,NMC622,,,baseline,baseline
23,Andorra,NMC811,,,baseline,baseline
24,Angola,LFP,Pyro,0.0,baseline,baseline
25,Angola,NCA,Pyro,-29.24876700594219,baseline,baseline
26,Angola,NMC111,Pyro,-78.42792367648391,baseline,baseline
27,Angola,NMC523,Pyro,-68.24864200070846,baseline,baseline
28,Angola,NMC622,Pyro,-109.70663477596274,baseline,baseline
29,Angola,NMC811,Pyro,-128.35879256937204,baseline,baseline
30,Argentina,LFP,Pyro,0.0,baseline,baseline
31,Argentina,NCA,Pyro,-1.0662684723402,baseline,baseline
32,Argentina,NMC111,Pyro,-10.362013983342898,baseline,baseline
33,Argentina,NMC523,Pyro,-8.809626889959134,baseline,baseline
34,Argentina,NMC622,Pyro,-16.074948343325417,baseline,baseline
35,Argentina,NMC811,Pyro,-19.4805398559373,baseline,baseline
36,Armenia,LFP,,,baseline,baseline
37,Armenia,NCA,,,baseline,baseline
38,Armenia,NMC111,,,baseline,baseline
39,Armenia,NMC523,,,baseline,baseline
40,Armenia,NMC622,,,baseline,baseline
41,Armenia,NMC811,,,baseline,baseline
42,Aruba,LFP,Pyro,0.0,baseline,baseline
43,Aruba,NCA,Pyro,-484.8738381348268,baseline,baseline
44,Aruba,NMC111,Pyro,-1586.3381982519093,baseline,baseline
45,Aruba,NMC523,Pyro,-1250.344640700817,baseline,baseline
46,Aruba,NMC622,Pyro,-1503.8382573295157,baseline,baseline
47,Aruba,NMC811,Pyro,-1359.0424326112825,baseline,baseline
48,Australia,LFP,Pyro,0.0,baseline,baseline
49,Australia,NCA,Pyro,3.2266419067016137,baseline,baseline
50,Australia,NMC111,Pyro,0.5324336583729745,baseline,baseline
51,Australia,NMC523,Pyro,0.6577130609609474,baseline,baseline
52,Australia,NMC622,Pyro,-0.766787861854967,baseline,baseline
53,Australia,NMC811,Pyro,-1.5778857044372865,baseline,baseline
54,Austria,LFP,,,baseline,baseline
55,Austria,NCA,,,baseline,baseline
56,Austria,NMC111,,,baseline,baseline
57,Austria,NMC523,,,baseline,baseline
58,Austria,NMC622,,,baseline,baseline
59,Austria,NMC811,,,baseline,baseline
60,Azerbaijan,LFP,,,baseline,baseline
61,Azerbaijan,NCA,,,baseline,baseline
62,Azerbaijan,NMC111,,,baseline,baseline
63,Azerbaijan,NMC523,,,baseline,baseline
64,Azerbaijan,NMC622,,,baseline,baseline
65,Azerbaijan,NMC811,,,baseline,baseline
