,country,type,recycling_m,net_profit
0,Afghanistan,LFP,,
1,Afghanistan,NCA,,
2,Afghanistan,NMC111,,
3,Afghanistan,NMC523,,
4,Afghanistan,NMC622,,
5,Afghanistan,NMC811,,
6,Albania,LFP,,
7,Albania,NCA,,
8,Albania,NMC111,,
9,Albania,NMC523,,
10,Albania,NMC622,,
11,Albania,NMC811,,
12,Algeria,LFP,,
13,Algeria,NCA,,
14,Algeria,NMC111,,
15,Algeria,NMC523,,
16,Algeria,NMC622,,
17,Algeria,NMC811,,
18,Andorra,LFP,,
19,Andorra,NCA,,
20,Andorra,NMC111,,
21,Andorra,NMC523,,
22,Andorra,NMC622,,
23,Andorra,NMC811,,
24,Angola,LFP,Direct,0.0
25,Angola,NCA,Direct,-0.9909849025971873
26,Angola,NMC111,Direct,-17.17652849262803
27,Angola,NMC523,Direct,-20.174424153590508
28,Angola,NMC622,Direct,-19.98701574083853
29,Angola,NMC811,Direct,-21.601543629822956
30,Argentina,LFP,Direct,0.0
31,Argentina,NCA,Direct,6.8147199604156485
32,Argentina,NMC111,Direct,-1.8663949898746748
33,Argentina,NMC523,Direct,-6.397479249206625
34,Argentina,NMC622,Direct,-0.5359605554608451
35,Argentina,NMC811,Direct,0.1501283471986848
36,Armenia,LFP,,
37,Armenia,NCA,,
38,Armenia,NMC111,,
39,Armenia,NMC523,,
40,Armenia,NMC622,,
41,Armenia,NMC811,,
42,Aruba,LFP,Direct,0.0
43,Aruba,NCA,Direct,-162.66184613862015
44,Aruba,NMC111,Direct,-364.3428111060965
45,Aruba,NMC523,Direct,-301.9295860387717
46,Aruba,NMC622,Direct,-423.3798904781863
47,Aruba,NMC811,Direct,-481.8878856955707
48,Australia,LFP,Direct,0.0
49,Australia,NCA,Direct,8.65840295631901
50,Australia,NMC111,Direct,1.9116504639912306
51,Australia,NMC523,Direct,-3.006293777675037
52,Australia,NMC622,Direct,4.348719267546164
53,Australia,NMC811,Direct,5.643637153478229
54,Austria,LFP,,
55,Austria,NCA,,
56,Austria,NMC111,,
57,Austria,NMC523,,
58,Austria,NMC622,,
59,Austria,NMC811,,
60,Azerbaijan,LFP,,
61,Azerbaijan,NCA,,
62,Azerbaijan,NMC111,,
63,Azerbaijan,NMC523,,
64,Azerbaijan,NMC622,,
65,Azerbaijan,NMC811,,
66,Bahamas,LFP,,
67,Bahamas,NCA,,
68,Bahamas,NMC111,,
69,Bahamas,NMC523,,
70,Bahamas,NMC622,,
71,Bahamas,NMC811,,
72,Bahrain,LFP,,
73,Bahrain,NCA,,
74,Bahrain,NMC111,,
